Alter;Einkommen;Geschlecht;Zeit;KundeNr
44;68126,652521837;0;24,0;K1732
44;55445,95305775515;0;45,0;K1737
66;79203,82699739235;1;37,0;K1387
39;59913,34656482462;0;29,0;K1481
39;51488,134398045775;0;14,0;K1489
43;53219,97439361837;1;40,0;K1329
50;50945,51749373209;0;45,0;K1951
45;52765,75865735413;0;42,0;K1833
53;53443,30526894799;1;39,0;K1577
35;31856,07889795332;1;56,0;K1452
47;49585,98844044164;1;42,0;K1610
49;63443,36805996244;1;32,0;K1744
41;49634,22898625423;1;65,0;K1983
30;31802,090870144064;1;38,0;K1929
58;52544,54786370581;1;16,0;K1908
31;34124,0595832316;1;33,0;K1724
30;58746,83197974503;1;32,0;K1866
34;50643,73852762316;0;29,0;K1750
62;63231,8216240426;1;35,0;K1859
34;45507,99444877001;1;39,0;K1661
59;85251,99990957863;1;26,0;K1955
39;50013,890492027975;1;31,0;K1682
36;43526,38864791295;1;46,0;K1190
62;59572,98556778787;1;18,0;K1347
55;62382,86173048115;1;41,0;K1803
48;59163,82368118809;0;41,0;K1264
50;73917,24951702455;1;52,0;K1629
46;63048,00599990672;1;31,0;K1140
57;54319,92014266763;1;53,0;K1645
38;45342,44887981655;1;40,0;K1275
52;68579,73782117813;0;24,0;K1759
43;60901,03909793945;0;52,0;K1891
48;65433,98468653538;0;36,0;K1860
57;64092,31580931567;1;36,0;K1943
54;74220,58232237589;1;45,0;K1200
59;56608,2671927764;1;49,0;K1668
58;78517,61269570532;1;24,0;K1345
40;49709,40649298079;1;20,0;K1679
32;36992,27895495792;1;26,0;K1795
66;67550,8458188448;1;18,0;K1565
56;66602,00104696192;1;55,0;K1658
35;48822,8312188674;0;21,0;K1885
35;50251,17942340272;0;39,0;K1311
46;44087,58252073564;1;32,0;K1497
69;84659,69463801473;0;32,0;K1502
38;46151,09013655503;1;18,0;K1861
39;56023,57481737575;1;59,0;K1322
43;53592,01268373325;0;31,0;K1109
36;46292,64821649616;1;42,0;K1747
51;53493,22245123;0;57,0;K1902
47;63291,36034723298;1;46,0;K1717
62;74418,17682867263;0;30,0;K1843
62;80098,84348008504;1;37,0;K1651
36;22706,333687510007;0;35,0;K1830
64;80694,13503602639;0;20,0;K1788
57;69354,03908552793;1;51,0;K1203
34;37661,69296425793;1;28,0;K1832
49;70657,90273822784;0;47,0;K1678
68;82209,9028990893;0;36,0;K1511
49;67813,53353244104;0;44,0;K1607
69;69862,19896027556;1;44,0;K1152
57;68849,42162075546;0;30,0;K1137
58;64187,77402135038;0;42,0;K1305
59;63241,90384258392;1;33,0;K1239
58;81205,2106669526;1;46,0;K1132
42;48307,88333506359;1;41,0;K1952
41;51201,01414120506;1;28,0;K1335
38;60020,87616762462;0;25,0;K1594
49;51392,49926367718;0;40,0;K1483
68;75570,01523540512;1;35,0;K1393
58;74947,00882859303;0;47,0;K1523
53;65983,03408246486;0;48,0;K1779
66;80806,3785643034;1;22,0;K1496
44;60135,62060655392;1;50,0;K1697
62;70449,09092468504;0;24,0;K1603
70;87311,6479662892;0;46,0;K1243
51;43966,82165100914;1;51,0;K1167
40;50404,683471917626;1;39,0;K1576
30;37308,86983279808;0;30,0;K1752
57;77750,94761607521;0;25,0;K1233
39;45047,55095673474;0;28,0;K1972
34;33066,51872882614;0;34,0;K1625
58;57893,550514330855;1;38,0;K1169
60;63515,3557570424;1;44,0;K1119
62;77583,3564677155;0;18,0;K1261
56;41843,15467731814;0;40,0;K1145
30;40182,209774789095;0;32,0;K1597
47;58432,854376868185;0;22,0;K1484
66;77161,38225056148;0;15,0;K1292
38;47188,88812026303;0;41,0;K1868
41;49550,96776765906;0;31,0;K1321
30;30096,83903677389;0;8,0;K1157
45;48971,41724927535;0;55,0;K1442
42;35264,285269608416;1;42,0;K1853
47;51429,78677781613;0;24,0;K1824
48;73148,25210218443;1;40,0;K1829
51;69768,66331736703;0;32,0;K1400
46;66328,13647748511;1;20,0;K1806
70;66260,0261280502;0;43,0;K1356
45;50109,82725085266;0;25,0;K1831
46;57509,96508522576;1;43,0;K1566
58;69209,45004428051;0;34,0;K1560
67;81521,76144297997;1;21,0;K1992
49;60350,97690802643;1;35,0;K1374
42;53357,53278831714;1;47,0;K1306
56;61601,83870475674;1;48,0;K1266
62;65956,21914527242;1;22,0;K1660
30;45591,20724531085;1;26,0;K1834
48;43655,93017037532;0;41,0;K1506
59;56316,93332282888;0;35,0;K1807
68;84969,40499640783;1;24,0;K1581
36;43724,72288212965;1;43,0;K1876
69;65999,38116269282;0;44,0;K1210
43;53630,872956814776;1;54,0;K1670
63;81611,74538927511;1;38,0;K1494
34;43358,56434967347;1;33,0;K1106
52;54508,68539041199;0;30,0;K1937
53;68187,64468748034;0;35,0;K1666
37;56717,58760576484;0;40,0;K1185
39;40996,11239065249;1;28,0;K1310
59;61880,00056054359;0;35,0;K1139
70;72700,31509270631;1;48,0;K1880
60;78633,97284484014;0;41,0;K1613
64;67710,1761467787;1;43,0;K1532
40;54688,48408511369;1;43,0;K1559
36;49200,62245305059;1;58,0;K1471
43;37696,62541510117;1;7,0;K1196
54;71635,44389752425;1;46,0;K1444
64;59961,78573779843;1;48,0;K1669
41;38375,78138430826;0;25,0;K1450
35;51044,09254333704;1;21,0;K1881
40;54037,310030892266;0;19,0;K1346
46;65112,43068984319;0;54,0;K1118
70;69099,94379724779;0;24,0;K1420
65;77311,9739206334;0;28,0;K1705
35;34180,68077831874;1;26,0;K1492
52;66521,77673029815;1;47,0;K1378
34;34322,45474166627;1;17,0;K1271
37;39509,3886198562;0;34,0;K1988
40;55845,12052725056;1;26,0;K1751
63;78156,46621911302;1;27,0;K1923
35;47150,77367320037;1;12,0;K1589
31;26466,439594051568;1;40,0;K1978
32;40776,02314471374;1;13,0;K1609
60;65588,40358296338;0;38,0;K1936
58;60418,96718784391;1;55,0;K1348
41;45567,30061803409;0;35,0;K1671
32;35272,926564171445;0;30,0;K1667
46;70647,16884927596;0;52,0;K1791
57;77462,12620064212;1;27,0;K1294
60;54229,96589811336;1;50,0;K1887
30;42931,66563188125;1;34,0;K1804
36;44077,95934623655;0;25,0;K1580
30;52892,24489319211;1;33,0;K1786
46;65676,46865736888;1;20,0;K1615
52;49271,15093249532;1;31,0;K1163
55;60312,344941033865;1;26,0;K1579
43;49469,83311831008;1;31,0;K1665
33;49675,88380895828;0;36,0;K1852
63;60048,61890406629;0;33,0;K1357
65;86000,22043383513;0;39,0;K1126
67;85349,59272714778;0;35,0;K1418
42;55437,14395534791;0;37,0;K1564
61;74660,13264222299;1;36,0;K1265
43;63300,066464825926;0;44,0;K1381
63;67502,37221616226;1;32,0;K1296
40;41373,85105965837;0;50,0;K1490
39;41160,410278521726;0;37,0;K1910
66;89744,99467999548;0;37,0;K1518
62;70988,4472906834;0;38,0;K1596
60;62735,45678396812;0;28,0;K1448
70;84240,31803710136;1;30,0;K1874
46;64231,463753689066;1;52,0;K1413
47;55129,65608568848;0;33,0;K1766
43;59104,51301372704;1;62,0;K1235
59;73522,00822960361;1;26,0;K1768
51;46979,787008357554;1;43,0;K1976
34;50082,23275161896;1;19,0;K1204
49;61221,78113765836;1;35,0;K1477
57;74592,79954735856;0;38,0;K1192
68;86843,33779081808;1;28,0;K1563
61;72725,18968724947;1;28,0;K1435
32;31562,64677399754;1;52,0;K1319
37;44541,69777524597;0;34,0;K1571
44;61848,4722403355;1;22,0;K1226
53;64184,29083653157;0;33,0;K1719
41;41970,75544641636;1;20,0;K1125
31;47827,72371659648;1;20,0;K1805
37;41292,5402355632;0;33,0;K1176
32;34391,82496545645;1;48,0;K1211
41;68516,49543941053;0;34,0;K1375
65;89685,33344089528;0;23,0;K1965
68;95714,30526812703;0;32,0;K1540
49;73319,1870845747;0;27,0;K1207
